PlayerCard1,PlayerCard2,DealerHand,Win,Lost,Push,Total
10,10,10,139,249,78,466
10,10,2,220,281,40,541
10,10,3,243,282,29,554
10,10,4,240,262,33,535
10,10,5,251,313,25,589
10,10,6,235,250,26,511
10,10,7,238,249,19,506
10,10,8,254,270,21,545
10,10,9,261,269,38,568
10,10,A,148,384,41,573
10,10,J,174,266,83,523
10,10,K,163,265,74,502
10,10,Q,150,265,104,519
10,2,10,122,433,15,570
10,2,2,139,368,11,518
10,2,3,175,382,10,567
10,2,4,164,399,10,573
10,2,5,201,371,9,581
10,2,6,205,367,8,580
10,2,7,163,395,17,575
10,2,8,141,417,12,570
10,2,9,130,433,11,574
10,2,A,58,555,30,643
10,2,J,120,441,9,570
10,2,K,134,437,16,587
10,2,Q,116,444,10,570
10,3,10,98,417,10,525
10,3,2,164,386,9,559
10,3,3,140,335,8,483
10,3,4,176,378,13,567
10,3,5,195,394,8,597
10,3,6,189,401,10,600
10,3,7,138,426,10,574
10,3,8,115,443,15,573
10,3,9,133,444,16,593
10,3,A,34,517,17,568
10,3,J,115,463,16,594
10,3,K,119,444,9,572
10,3,Q,121,470,12,603
10,4,10,115,390,9,514
10,4,2,179,410,7,596
10,4,3,148,379,9,536
10,4,4,148,375,14,537
10,4,5,192,394,14,600
10,4,6,187,334,7,528
10,4,7,141,427,11,579
10,4,8,138,431,8,577
10,4,9,125,423,8,556
10,4,A,46,520,23,589
10,4,J,101,472,19,592
10,4,K,105,479,10,594
10,4,Q,100,464,15,579
10,5,10,130,469,12,611
10,5,2,133,447,6,586
10,5,3,130,386,7,523
10,5,4,167,381,7,555
10,5,5,164,398,12,574
10,5,6,167,361,7,535
10,5,7,123,451,7,581
10,5,8,107,461,8,576
10,5,9,119,470,13,602
10,5,A,44,544,21,609
10,5,J,106,462,20,588
10,5,K,91,450,11,552
10,5,Q,116,437,10,563
10,6,10,86,446,19,551
10,6,2,158,408,9,575
10,6,3,159,451,14,624
10,6,4,161,430,9,600
10,6,5,160,413,11,584
10,6,6,167,341,2,510
10,6,7,130,432,13,575
10,6,8,123,444,10,577
10,6,9,122,467,5,594
10,6,A,50,512,19,581
10,6,J,110,445,15,570
10,6,K,94,481,11,586
10,6,Q,107,465,9,581
10,7,10,105,406,35,546
10,7,2,122,400,49,571
10,7,3,146,414,62,622
10,7,4,149,387,46,582
10,7,5,169,400,44,613
10,7,6,186,358,55,599
10,7,7,116,325,116,557
10,7,8,113,403,49,565
10,7,9,113,419,46,578
10,7,A,40,499,59,598
10,7,J,93,420,31,544
10,7,K,104,397,49,550
10,7,Q,104,467,44,615
10,8,10,118,378,47,543
10,8,2,175,335,43,553
10,8,3,193,372,48,613
10,8,4,183,343,41,567
10,8,5,159,343,26,528
10,8,6,204,354,34,592
10,8,7,230,345,56,631
10,8,8,142,315,106,563
10,8,9,134,394,36,564
10,8,A,88,451,50,589
10,8,J,137,389,33,559
10,8,K,123,387,45,555
10,8,Q,126,400,42,568
10,9,10,150,364,32,546
10,9,2,201,311,31,543
10,9,3,221,339,46,606
10,9,4,193,362,35,590
10,9,5,251,301,44,596
10,9,6,247,335,34,616
10,9,7,241,303,27,571
10,9,8,250,298,46,594
10,9,9,136,287,91,514
10,9,A,118,415,57,590
10,9,J,151,358,39,548
10,9,K,137,365,41,543
10,9,Q,167,372,34,573
10,A,10,465,0,42,507
10,A,2,504,0,70,574
10,A,3,532,0,74,606
10,A,4,529,0,55,584
10,A,5,509,0,58,567
10,A,6,506,0,47,553
10,A,7,544,0,51,595
10,A,8,521,0,42,563
10,A,9,563,0,31,594
10,A,A,316,0,200,516
10,A,J,522,0,65,587
10,A,K,474,0,61,535
10,A,Q,555,0,59,614
10,J,10,152,286,91,529
10,J,2,270,284,32,586
10,J,3,248,288,39,575
10,J,4,221,310,32,563
10,J,5,235,306,34,575
10,J,6,234,286,25,545
10,J,7,246,295,30,571
10,J,8,240,281,30,551
10,J,9,269,288,40,597
10,J,A,162,370,48,580
10,J,J,176,277,78,531
10,J,K,165,335,102,602
10,J,Q,183,324,111,618
10,K,10,167,261,78,506
10,K,2,254,288,53,595
10,K,3,200,321,30,551
10,K,4,225,287,32,544
10,K,5,236,322,31,589
10,K,6,260,309,32,601
10,K,7,276,315,20,611
10,K,8,250,339,31,620
10,K,9,281,273,49,603
10,K,A,157,388,57,602
10,K,J,186,301,108,595
10,K,K,156,265,82,503
10,K,Q,191,308,94,593
10,Q,10,141,299,94,534
10,Q,2,231,287,37,555
10,Q,3,243,270,44,557
10,Q,4,228,296,34,558
10,Q,5,248,298,32,578
10,Q,6,258,275,29,562
10,Q,7,248,279,35,562
10,Q,8,286,243,18,547
10,Q,9,269,271,35,575
10,Q,A,147,372,49,568
10,Q,J,186,303,101,590
10,Q,K,182,326,96,604
10,Q,Q,160,291,95,546
